,Transported
3834,False
3835,True
3839,False
3840,True
3842,False
3845,False
3847,False
3848,False
3849,False
3850,False
3852,False
3853,False
3854,False
3856,True
3858,True
3859,True
3860,False
3861,True
3863,False
3866,True
3867,True
3868,True
3869,True
3871,False
3872,False
3873,True
3874,True
3876,False
3877,True
3878,False
3880,False
3881,False
3882,True
3883,True
3884,False
3885,False
3886,False
3887,True
3888,True
3889,True
3890,False
3891,False
3892,True
3893,True
3894,True
3896,False
3897,False
3898,True
3899,True
3900,True
3903,True
3904,False
3905,True
3906,False
3907,False
3908,False
3910,False
3911,True
3912,True
3913,True
3914,False
3915,False
3916,True
3917,True
3918,True
3919,True
3920,False
3921,True
3922,False
3923,True
3924,False
3925,True
3926,False
3927,False
3929,True
3930,False
3931,True
3932,True
3933,True
3936,False
3937,False
3938,True
3940,True
3943,False
3944,False
3945,False
3946,True
3947,False
3948,False
3949,True
3951,False
3952,False
3953,False
3954,True
3955,True
3956,False
3957,True
3958,True
3959,False
3961,True
3962,False
3963,True
3964,True
3965,False
3966,True
3967,True
3968,True
3970,True
3971,False
3972,False
3973,True
3974,False
3975,True
3976,False
3977,False
3978,True
3979,True
3980,False
3981,False
3982,False
3983,False
3984,False
3985,False
3987,False
3988,True
3989,True
3990,True
3991,True
3992,False
3993,False
3994,True
3996,True
3998,True
3999,True
4000,False
4001,True
4002,True
4003,False
4004,True
4005,False
4006,True
4007,True
4008,True
4009,True
4011,False
4012,False
4014,True
4015,True
4016,True
4017,False
4018,False
4019,True
4020,True
4021,True
4022,False
4023,True
4024,False
4025,False
4026,True
4029,True
4030,True
4031,False
4032,False
4033,True
4034,True
4035,False
4036,True
4037,True
4039,True
4040,True
4041,False
4042,True
4043,False
4044,True
4045,True
4047,True
4048,True
4049,True
4050,True
4051,True
4052,False
4053,True
4054,True
4055,True
4056,False
4057,True
4058,False
4059,True
4060,False
4061,True
4062,False
4064,True
4065,True
4067,True
4068,False
4070,False
4071,True
4072,False
4073,True
4074,True
4075,True
4076,True
4079,True
4080,True
4081,False
4084,False
4086,True
4089,False
4090,False
4091,True
4092,True
4093,True
4094,True
4095,True
4096,False
4097,True
4098,True
4099,True
4100,False
4101,True
4102,False
4103,False
4104,False
4105,False
4106,False
4108,False
4109,False
4110,True
4113,True
4114,False
4115,False
4118,True
4119,True
4120,True
4121,True
4122,False
4123,True
4124,False
4125,False
4126,True
4127,True
4128,True
4129,False
4130,True
4131,False
4132,False
4133,True
4134,False
4135,True
4136,False
4137,False
4138,False
4139,True
4140,True
4141,False
4143,True
4144,True
4145,True
4146,False
4147,False
4148,False
4149,False
4150,True
4151,True
4154,True
4155,True
4156,True
4158,True
4159,False
4162,False
4164,True
4166,True
4167,False
4169,True
4170,False
4171,False
4172,False
4173,False
4174,False
4175,True
4176,True
4177,False
4178,False
4179,False
4180,False
4181,False
4182,False
4184,True
4186,False
4187,True
4188,False
4191,False
4192,True
4193,True
4194,False
4195,True
4196,False
4197,False
4198,True
4199,False
4200,True
4201,False
4202,False
4203,False
4204,True
4205,True
4206,True
4207,True
4208,False
4209,False
4210,False
4211,True
4213,True
4214,True
4215,False
4216,False
4217,False
4219,False
4220,True
4222,False
4223,False
4224,False
4225,False
4226,True
4228,True
4229,True
4230,True
4231,True
4232,False
4233,True
4234,False
4235,True
4236,False
4237,False
4238,False
4239,False
4240,True
4242,False
4243,False
4244,True
4245,True
4246,True
4247,True
4248,False
4249,False
4250,False
4251,False
4252,True
4253,True
4254,True
4255,True
4256,False
4257,True
4259,True
4260,False
4262,True
4263,False
4264,False
4265,False
4266,False
4269,False
4270,True
4271,True
4273,False
4275,False
4276,True
4279,True
4280,False
4281,True
4282,False
4284,False
4286,True
4287,True
4288,True
4289,False
4292,True
4293,True
4294,True
4296,True
4297,True
4298,False
4299,True
4301,True
4303,True
4304,False
4306,False
4307,False
4308,False
4309,False
4311,False
4312,True
4313,False
4314,False
4315,True
4316,True
4317,True
4318,True
4319,False
4320,False
4321,True
4322,True
4324,False
4325,True
4326,True
4328,True
4329,True
4331,True
4332,True
4333,True
4335,True
4336,True
4337,False
4338,False
4340,False
4341,False
4342,True
4344,True
4345,True
4346,False
4347,False
4349,True
4350,True
4352,True
4354,False
4355,False
4356,True
4359,True
4360,True
4363,False
4364,False
4365,False
4366,False
4367,False
4369,False
4370,True
4371,False
4372,False
4375,False
4378,True
4379,True
4380,True
4381,True
4382,True
4383,True
4384,False
4385,False
4387,True
4388,True
4391,True
4392,False
4393,False
4394,True
4396,True
4398,False
4399,True
4400,True
4401,True
4402,True
4403,False
4404,False
4405,True
4406,True
4407,True
4408,False
4409,True
4410,True
4412,False
4413,False
4414,True
4415,False
4416,False
4417,True
4419,False
4420,True
4421,False
4422,False
4423,False
4425,True
4426,True
4427,True
4428,False
4429,False
4431,True
4432,True
4433,True
4434,True
4435,False
4439,True
4440,True
4441,True
4442,False
4443,False
4444,True
4445,True
4448,True
4449,True
4450,True
4452,False
4453,False
4454,False
4455,False
4457,False
4458,True
4461,False
4462,False
4463,False
4464,True
4465,True
4466,True
4467,True
4468,True
4469,True
4470,False
4472,True
4473,True
4474,False
4475,True
4476,True
4477,True
4478,False
4479,False
4480,True
4481,False
4482,False
4484,False
4485,True
4486,True
4487,True
4488,True
4490,False
4492,True
4493,True
4494,False
4495,True
4496,False
4497,True
4500,True
4501,True
4505,False
4506,True
4509,False
4512,True
4513,True
4514,True
4515,False
4516,True
4517,True
4518,True
4519,True
4521,True
4524,True
4526,False
4527,True
4532,False
4534,True
4535,False
4536,False
4537,False
4538,True
4539,False
4541,True
4542,True
4543,True
4544,True
4546,False
4547,True
4549,False
4551,False
4552,True
4553,True
4555,False
4556,True
4557,True
4558,True
4559,True
4560,False
4561,False
4562,False
4563,False
4564,True
4567,False
4568,True
4570,True
4571,True
4572,False
4573,True
4575,True
4576,True
4578,True
4579,True
4581,False
4582,True
4583,True
4584,True
4585,False
4586,False
4587,False
4588,False
4589,False
4590,False
4591,False
4592,False
4593,False
4594,False
4595,True
4596,True
4597,False
4598,True
4599,True
4600,True
4601,True
4602,True
4603,True
4604,True
4605,False
4606,True
4607,True
4608,True
4609,True
4610,True
4611,True
4613,True
4615,True
4616,True
4618,False
4619,True
4620,False
4621,False
4622,True
4623,True
4625,False
4627,True
4630,False
4631,False
4632,True
4633,False
4634,False
4635,True
4636,True
4638,True
4639,False
4641,True
4642,False
4644,False
4645,True
4646,False
4647,True
4648,False
4650,True
4651,True
4652,True
4653,True
4654,False
4656,False
4657,False
4659,False
4662,False
4664,True
4665,False
4666,False
4668,False
4669,True
4671,True
4672,True
4673,False
4674,True
4675,False
4676,True
4677,False
4678,True
4679,True
4680,False
4681,False
4682,True
4683,True
4684,False
4685,True
4686,True
4688,True
4689,False
4690,False
4691,True
4692,True
4693,False
4694,True
4695,True
4696,False
4697,False
4698,False
4699,False
4700,True
4701,False
4702,True
4703,False
4704,False
4706,True
4707,True
4708,False
4709,False
4710,False
4711,True
4712,False
4713,True
4715,False
4716,False
4717,True
4718,True
4719,True
4721,False
4722,True
4723,False
4724,True
4725,True
4726,False
4729,True
4732,False
4734,False
4735,True
4737,False
4739,False
4740,False
4741,True
4742,False
4743,False
4745,False
4746,False
4747,False
4748,True
4750,True
4751,False
4752,True
4754,False
4756,False
4757,False
4759,False
4760,False
4761,True
4762,True
4763,True
4764,True
4765,True
4768,True
4770,True
4771,False
4772,False
4773,False
4774,True
4775,True
4776,True
4777,True
4778,True
4779,True
4780,True
4781,False
4782,True
4784,False
4785,True
4786,True
4787,False
4788,False
4789,True
4790,True
4792,False
4793,True
4794,False
4796,False
4797,False
4798,True
4799,False
4800,False
4801,False
4803,True
4804,True
4805,True
4806,False
4807,True
4809,True
4810,True
4811,False
4812,True
4813,True
4814,False
4815,False
4816,True
4817,True
4821,True
4822,True
4823,False
4824,True
4825,True
4826,True
4827,True
4828,False
4829,False
4830,False
4831,True
4832,True
4833,False
4834,False
4835,False
4836,True
4837,True
4840,True
4841,True
4842,True
4843,False
4844,False
4846,False
4847,True
4848,False
4849,False
4850,True
4851,True
4852,True
4853,True
4854,True
4855,False
4857,False
4860,True
4862,False
4863,True
4865,True
4866,False
4867,False
4868,True
4869,False
4870,True
4871,False
4873,True
4875,True
4876,False
4877,False
4878,True
4879,True
4880,False
4881,False
4882,False
4885,True
4886,False
4887,True
4888,True
4889,True
4891,True
4892,True
4893,False
4894,True
4895,False
4896,True
4897,True
4898,True
4899,True
4900,True
4901,False
4902,True
4904,True
4905,True
4906,False
4907,True
4908,True
4909,True
4910,True
4911,True
4912,True
4914,True
4915,True
4916,False
4917,False
4918,True
4919,True
4920,True
4921,True
4922,True
4923,False
4924,False
4925,False
4927,True
4928,False
4929,True
4930,False
4931,False
4932,False
4933,True
4934,True
4935,True
4939,True
4940,True
4941,True
4945,False
4946,True
4947,True
4948,True
4949,True
4950,True
4951,True
4952,True
4954,True
4955,True
4956,True
4957,False
4958,False
4960,True
4962,False
4963,True
4964,True
4966,False
4967,True
4968,True
4969,False
4972,True
4973,True
4974,False
4975,True
4976,False
4977,True
4978,True
4979,True
4981,False
4982,True
4983,False
4984,False
4985,True
4988,True
4989,False
4990,True
4991,False
4993,True
4994,True
4995,False
4996,False
4997,True
4999,False
5001,True
5003,True
5004,True
5005,False
5006,True
5007,True
5009,True
5010,False
5013,True
5014,True
5015,False
5016,False
5017,False
5019,True
5020,True
5021,False
5022,False
5024,True
5026,True
5027,True
5028,True
5029,False
5030,True
5031,True
5033,True
5034,True
5035,True
5036,False
5038,False
5040,False
5041,False
5042,False
5043,False
5045,True
5046,False
5047,False
5048,False
5049,False
5050,True
5051,False
5053,False
5054,True
5057,True
5058,False
5060,False
5061,True
5062,False
5064,False
5066,False
5067,False
5068,False
5071,False
5073,True
5074,False
5075,True
5076,False
5077,False
5078,True
5079,False
5082,True
5084,True
5087,False
5089,False
5090,False
5091,False
5092,False
5093,True
5094,False
5096,True
5097,True
5098,False
5099,True
5100,False
5102,False
5107,True
5110,True
5111,True
5112,False
5113,True
5115,False
5116,True
5117,False
5118,True
5119,True
5120,True
5121,False
5122,True
5124,False
5126,False
5127,False
5128,True
5129,True
5130,True
5131,True
5132,True
5133,False
5134,True
5135,False
5136,True
5137,False
5139,True
5140,True
5141,True
5143,False
5145,True
5147,True
5149,False
5151,True
5152,False
5153,True
5154,True
5156,False
5157,True
5159,True
5161,False
5163,True
5164,False
5165,False
5166,False
5167,True
5168,False
5169,True
5171,True
5172,True
5173,True
5175,True
5176,True
5177,False
5180,True
5182,True
5183,True
5184,True
5185,False
5186,True
5187,True
5189,True
5190,False
5192,False
5193,True
5194,True
5195,False
5196,True
5197,False
5198,False
5199,False
5200,True
5201,False
5202,False
5203,True
5204,False
5205,True
5206,True
5207,False
5208,False
5209,False
5210,True
5211,True
5212,True
5215,True
5216,False
5217,True
5218,False
5219,False
5220,True
5221,False
5222,True
5223,False
5224,False
5225,False
5228,True
5229,True
5231,True
5232,True
5233,True
5234,True
5236,True
5237,True
5238,True
5239,False
5240,True
5241,False
5242,True
5243,False
5244,True
5245,True
5246,True
5247,True
5248,True
5249,True
5250,True
5251,True
5252,False
5254,False
5255,True
5256,False
5257,True
5258,False
5259,False
5261,False
5262,False
5263,True
5264,True
5267,True
5268,False
5269,False
5270,False
5271,True
5272,True
5274,True
5276,False
5277,False
5278,False
5279,True
5280,False
5281,False
5282,False
5283,False
5284,True
5285,False
5286,True
5287,False
5288,True
5289,False
5290,False
5292,False
5293,False
5294,True
5295,True
5296,True
5297,True
5298,True
5300,True
5301,False
5302,True
5303,False
5305,False
5306,False
5307,True
5308,False
5309,False
5310,True
5311,True
5312,True
5313,False
5314,True
5315,True
5317,True
5319,True
5320,True
5322,True
5323,True
5324,True
5326,True
5327,True
5328,False
5329,True
5331,True
5333,True
5334,True
5335,True
5336,True
5337,False
5338,True
5339,False
5340,False
5341,False
5342,True
5343,True
5345,False
5346,False
5347,True
5348,False
5349,False
5350,True
5354,True
5355,True
5356,True
5357,True
5358,False
5359,False
5360,False
5361,True
5363,False
5364,False
5365,False
5366,False
5367,True
5368,False
5369,False
5370,False
5373,False
5375,False
5376,False
5377,True
5378,True
5379,False
5381,True
5382,False
5383,True
5384,True
5385,True
5386,True
5387,True
5389,False
5390,True
5391,False
5393,False
5396,True
5397,True
5398,False
5399,True
5400,False
5401,False
5402,True
5403,False
5405,False
5406,True
5407,False
5408,True
5412,True
5413,False
5414,False
5415,False
5416,False
5418,False
5419,True
5420,True
5422,False
5423,True
5424,True
5425,True
5426,True
5427,True
5428,True
5429,True
5430,True
5431,False
5432,True
5433,True
5434,True
5435,False
5437,True
5438,True
5440,True
5442,False
5443,True
5444,True
5445,True
5446,True
5448,True
5449,False
5450,False
5453,True
5454,True
5456,True
5457,False
5458,True
5459,True
5460,True
5462,False
5463,False
5465,False
5466,False
5467,True
5469,True
5471,True
5473,True
5475,False
5476,True
5477,True
5478,True
5479,True
5480,False
5482,False
5483,True
5484,True
5485,True
5486,False
5487,True
5488,True
5489,True
5491,True
5492,True
5493,True
5494,False
5496,True
5497,True
5498,False
5499,True
5500,False
5501,False
5502,True
5504,False
5505,True
5507,False
5508,False
5509,False
5510,True
5511,True
5512,True
5514,True
5516,True
5518,False
5519,False
5520,False
5521,True
5523,True
5524,True
5525,True
5526,True
5527,True
5528,True
5529,False
5530,False
5532,True
5533,False
5534,True
5535,False
5536,False
5537,True
5538,False
5539,False
5540,True
5541,False
5542,False
5544,True
5546,True
5547,False
5548,False
5549,True
5550,True
5551,False
5552,True
5553,False
5554,False
5560,True
5561,True
5562,True
5563,True
5564,False
5565,True
5566,False
5567,True
5571,False
5572,False
5573,False
5574,False
5576,True
5577,True
5578,False
5579,False
5580,True
5581,True
5582,True
5583,True
5584,False
5585,True
5587,True
5588,False
5590,True
5592,True
5593,True
5594,False
5595,True
5596,False
5597,True
5598,True
5599,False
5600,True
5602,False
5604,False
5606,True
5607,False
5608,True
5609,True
5610,False
5611,True
5614,False
5616,True
5617,True
5618,True
5619,True
5621,True
5622,True
5623,True
5625,False
5627,False
5628,True
5629,False
5630,True
5633,True
5634,False
5635,False
5636,True
5637,True
5638,False
5639,False
5640,True
5641,True
5643,False
5644,False
5645,False
5646,False
5648,False
5650,False
5652,False
5653,True
5654,True
5655,False
5656,False
5657,True
5659,True
5660,False
5661,True
5663,True
5664,True
5666,True
5669,True
5671,True
5672,False
5673,True
5674,True
5675,False
5676,True
5677,True
5679,True
5681,True
5682,False
5685,True
5686,False
5687,False
5688,False
5689,False
5690,True
5692,True
5693,False
5695,False
5696,True
5698,False
5699,True
5700,True
5701,False
5702,False
5704,False
5705,False
5707,False
5708,True
5709,False
5710,False
5711,True
5712,True
5713,True
5717,False
5718,True
5719,True
5720,False
5721,True
5722,True
5723,False
5725,True
5726,True
5727,True
5728,True
5729,True
5730,False
5731,True
5732,True
5733,False
5734,False
5735,True
5736,False
5737,False
5738,True
5740,True
5741,True
5745,True
5747,False
5749,True
5750,True
5752,False
5754,False
5755,False
5756,False
5760,True
5762,True
5763,True
5764,False
5765,False
5766,False
5767,True
5769,True
5770,False
5771,False
5772,True
5773,False
5774,True
5775,True
5776,True
5777,True
5780,True
5782,True
5783,True
5784,True
5785,False
5789,False
5790,True
5793,True
5795,False
5796,True
5797,False
5799,False
5800,True
5801,False
5802,False
5803,False
5804,True
5805,True
5806,True
5809,False
5810,True
5812,False
5813,True
5815,False
5816,True
5817,False
5818,True
5819,False
5821,True
5822,False
5824,True
5825,True
5826,True
5827,True
5829,True
5830,True
5831,True
5832,False
5835,True
5836,False
5837,False
5838,False
5839,False
5840,False
5841,False
5843,False
5844,True
5847,True
5848,False
5849,True
5850,False
5851,False
5853,False
5854,False
5855,False
5856,False
5857,True
5858,False
5860,True
5861,True
5862,False
5863,True
5865,False
5866,True
5867,True
5868,False
5870,True
5871,True
5873,True
5874,True
5876,True
5877,False
5878,False
5879,False
5880,True
5881,True
5882,True
5883,True
5885,True
5887,False
5889,True
5890,True
5891,False
5892,False
5893,True
5894,False
5895,False
5896,True
5897,True
5899,False
5900,True
5901,True
5902,False
5903,False
5906,True
5907,True
5908,True
5909,True
5910,False
5911,True
5912,True
5913,True
5914,True
5916,False
5917,False
5920,False
5923,True
5924,True
5925,False
5926,False
5927,True
5930,True
5932,False
5935,False
5937,True
5938,False
5939,True
5940,True
5941,False
5943,True
5944,False
5945,True
5948,True
5949,True
5950,False
5951,False
5952,True
5954,False
5955,False
5956,True
5957,True
5958,True
5959,True
5960,True
5961,True
5962,True
5963,True
5964,False
5965,True
5966,False
5967,False
5969,True
5970,False
5971,False
5972,True
5973,True
5974,True
5975,False
5976,False
5977,True
5979,True
5980,True
5981,True
5982,True
5983,True
5985,False
5987,True
5988,True
5989,True
5995,False
5997,False
5999,False
6000,True
6001,False
6002,True
6003,True
6004,False
6005,True
6006,False
6007,True
6009,True
6011,True
6012,True
6013,False
6014,True
6015,False
6016,False
6018,True
6020,True
6021,True
6022,True
6023,False
6025,False
6026,True
6027,False
6028,True
6029,False
6030,False
6031,False
6032,True
6033,True
6038,True
6039,True
6041,True
6042,True
6043,False
6044,False
6045,False
6046,False
6048,True
6049,True
6051,False
6053,True
6055,False
6056,True
6057,False
6058,False
6061,True
6062,False
6064,True
6065,False
6066,False
6067,True
6068,True
6069,True
6070,True
6071,True
6072,True
6073,False
6074,True
6075,True
6076,True
6077,True
6078,False
6079,False
6080,True
6082,True
6083,False
6084,True
6085,True
6086,True
6087,False
6088,False
6089,False
6090,False
6091,True
6093,True
6095,True
6096,False
6098,False
6101,False
6102,False
6103,True
6104,True
6105,True
6106,False
6107,False
6108,True
6109,True
6110,False
6111,False
6112,False
6113,True
6114,True
6115,True
6116,True
6118,False
6119,False
6120,False
6121,False
6122,True
6123,False
6124,True
6125,True
6126,True
6127,True
6128,False
6129,False
6130,False
6131,True
6132,False
6133,True
6135,True
6136,True
6137,False
6138,False
6139,True
6141,False
6142,False
6143,True
6144,False
6145,False
6146,False
6147,True
6148,True
6150,False
6151,False
6152,False
6153,False
6154,False
6156,True
6157,True
6159,True
6160,True
6161,True
6162,False
6163,True
6164,False
6166,False
6167,False
6168,True
6169,False
6170,True
6172,False
6173,False
6174,True
6175,False
6178,False
6179,True
6180,True
6181,False
6182,True
6183,True
6184,False
6186,False
6187,True
6188,False
6189,False
6190,False
6191,False
6195,False
6196,False
6197,True
6198,False
6199,False
6200,True
6201,False
6202,False
6203,True
6204,True
6205,True
6207,True
6208,True
6209,False
6210,True
6211,False
6212,True
6214,False
6215,True
6216,True
6217,True
6219,False
6220,True
6221,True
6222,True
6223,False
6224,False
6225,False
6226,True
6227,False
6228,True
6229,True
6230,True
6231,True
6232,True
6234,True
6235,False
6238,False
6239,True
6240,False
6241,False
6242,False
6243,True
6245,True
6246,True
6248,False
6249,False
6250,False
6251,False
6252,True
6253,True
6254,True
6255,True
6256,False
6257,True
6258,True
6259,True
6261,False
6263,True
6264,True
6266,True
6269,False
6270,False
6272,True
6273,False
6274,False
6275,True
6276,True
6277,False
6278,True
6279,False
6280,True
6281,True
6282,False
6283,True
6284,False
6287,False
6288,True
6289,True
6290,False
6291,True
6292,False
6293,False
6296,True
6297,False
6299,False
6300,True
6302,True
6303,True
6304,False
6306,False
6308,True
6309,False
6312,False
6313,False
6314,True
6315,True
6316,True
6317,True
6318,True
6320,False
6321,True
6322,True
6326,False
6327,False
6328,False
6330,True
6331,True
6333,True
6334,False
6335,True
6336,True
6337,True
6338,False
6339,True
6341,False
6342,True
6343,False
6344,True
6345,False
6346,True
6347,True
6348,True
6349,True
6351,True
6352,True
6354,True
6355,False
6356,False
6357,False
6359,False
6360,False
6361,True
6365,False
6367,True
6368,False
6369,True
6370,False
6371,True
6372,False
6373,True
6374,False
6375,True
6376,True
6377,False
6378,False
6379,True
6380,True
6381,False
6382,False
6383,True
6384,False
6385,True
6386,True
6387,False
6389,True
6392,False
6393,False
6394,True
6395,False
6396,False
6397,True
6399,True
6400,True
6401,True
6404,False
6405,True
6406,False
6407,True
6409,False
6410,True
6412,True
6413,False
6414,False
6415,True
6416,True
6417,True
6418,False
6419,True
6420,True
6421,True
6422,True
6423,False
6424,False
6425,True
6427,True
6428,True
6431,True
6432,False
6433,True
6434,False
6436,True
6437,True
6438,False
6439,True
6440,False
6441,True
6443,False
6444,False
6447,False
6448,False
6449,False
6450,True
6451,True
6453,True
6454,False
6455,False
6457,True
6460,True
6461,False
6462,True
6465,True
6466,False
6467,True
6469,False
6470,False
6471,True
6472,False
6473,False
6474,False
6475,True
6476,True
6477,False
6479,True
6480,True
6481,True
6482,False
6483,False
6484,True
6487,True
6488,True
6489,False
6490,False
6491,False
6493,True
6494,True
6495,False
6496,False
6497,True
6498,False
6499,True
6501,False
6503,True
6505,True
6506,True
6507,True
6509,False
6511,True
6512,True
6514,True
6516,True
6517,False
6518,True
6519,False
6520,False
6521,False
6522,True
6523,True
6524,False
6525,True
6526,True
6527,False
6528,True
6529,False
6530,True
6532,True
6533,False
6534,True
6535,False
6536,True
6538,True
6539,True
6540,True
6541,False
6542,True
6543,False
6545,False
6546,False
6547,True
6548,True
6549,True
6550,True
6551,True
6552,True
6553,True
6555,True
6556,False
6557,True
6558,True
6559,True
6561,False
6562,True
6563,True
6564,False
6565,True
6566,True
6567,True
6571,True
6572,False
6573,False
6574,False
6575,False
6576,False
6577,False
6578,False
6583,True
6584,True
6585,True
6586,True
6587,False
6589,False
6591,True
6592,True
6593,True
6594,False
6596,False
6597,True
6599,True
6600,False
6604,True
6606,False
6610,True
6611,True
6612,False
6613,False
6614,False
6615,False
6616,False
6617,False
6618,False
6619,True
6620,False
6622,True
6624,True
6626,False
6628,True
6629,False
6630,True
6631,True
6632,True
6633,False
6634,True
6635,False
6636,False
6637,False
6639,True
6640,True
6641,False
6642,True
6643,False
6645,True
6647,True
6648,False
6649,True
6652,True
6653,False
6654,False
6656,True
6657,True
6659,False
6660,False
6661,True
6662,False
6663,True
6664,True
6665,False
6668,False
6669,False
6671,True
6673,True
6674,False
6675,False
6676,False
6678,True
6679,False
6682,True
6684,False
6685,False
6686,False
6687,True
6688,False
6689,True
6691,False
6692,False
6693,True
6694,True
6695,False
6696,True
6697,False
6698,True
6700,True
6701,True
6702,False
6703,True
6704,True
6705,True
6706,False
6707,True
6708,True
6709,False
6710,False
6711,False
6712,True
6717,True
6718,False
6719,False
6720,False
6721,False
6722,True
6723,False
6724,False
6725,True
6726,False
6727,False
6728,False
6729,True
6730,True
6734,False
6735,True
6736,False
6737,False
6738,False
6739,True
6741,False
6742,False
6743,True
6745,False
6746,False
6747,True
6748,True
6749,False
6750,True
6751,True
6752,False
6753,True
6755,True
6756,True
6758,False
6759,True
6760,True
6761,False
6763,True
6764,False
6765,True
6767,False
6768,True
6769,True
6770,False
6771,True
6772,False
6773,True
6775,True
6776,False
6779,True
6780,True
6782,False
6783,True
6784,True
6785,False
6786,True
6787,True
6789,False
6790,True
6791,True
6795,True
6796,False
6797,True
6799,False
6800,True
6801,True
6802,False
6803,False
6805,True
6806,True
6807,True
6809,True
6810,False
6811,True
6813,True
6814,False
6815,False
6817,False
6818,False
6819,False
6820,False
6821,True
6822,False
6823,False
6824,False
6828,True
6829,True
6830,True
6831,False
6832,False
6834,True
6835,True
6836,False
6837,True
6838,False
6839,False
6840,True
6842,True
6843,True
6844,False
6845,True
6846,True
6847,True
6848,False
6849,True
6850,False
6851,True
6852,False
6853,False
6856,True
6857,False
6860,True
6861,True
6862,True
6863,True
6865,False
6866,False
6868,False
6869,False
6871,True
6872,True
6873,False
6874,False
6876,True
6877,True
6878,False
6879,False
6881,False
6882,False
6884,False
6888,True
6889,False
6890,True
6891,False
6893,False
6894,False
6898,False
6901,False
6902,True
6903,True
6904,False
6905,False
6907,False
6910,False
6911,True
6913,False
6915,False
6916,True
6917,True
6919,True
6920,False
6921,False
6922,False
6923,False
6924,False
6925,True
6926,False
6928,True
6929,False
6930,False
6931,False
6932,True
6933,True
6934,False
6936,False
6938,False
6939,True
6940,True
6941,False
6942,False
6943,True
6944,True
6945,True
6947,False
6950,True
6951,False
6952,True
6953,False
6955,True
6956,False
6958,True
6960,True
6961,False
6963,False
6965,False
6967,False
6969,True
6970,True
6972,True
6973,True
6974,True
6975,True
6979,False
6980,False
6982,False
6983,False
6984,False
6985,True
6986,True
6988,True
6989,True
6990,True
6991,False
6992,False
6993,False
6994,True
6995,True
6996,True
6997,True
6999,True
7000,True
7001,False
7003,True
7004,False
7005,True
7006,True
7008,False
7009,True
7010,False
7013,True
7014,False
7015,False
7016,True
7017,False
7018,True
7019,True
7020,True
7022,False
7023,True
7025,True
7026,False
7027,False
7028,True
7029,False
7030,False
7031,True
7032,True
7034,False
7035,False
7038,False
7041,False
7042,True
7043,False
7044,False
7045,False
7046,False
7047,True
7048,True
7049,True
7050,False
7051,True
7052,True
7053,True
7055,True
7056,True
7057,False
7058,True
7059,True
7060,False
7062,False
7063,False
7064,False
7066,True
7067,True
7068,True
7069,False
7070,False
7072,False
7073,True
7074,True
7076,False
7077,True
7078,False
7079,False
7080,False
7081,False
7082,False
7083,False
7084,True
7085,True
7087,False
7088,False
7089,True
7090,True
7091,True
7093,True
7095,True
7097,True
7098,True
7099,True
7100,True
7101,True
7102,False
7103,True
7104,True
7105,True
7106,True
7107,True
7108,False
7109,False
7110,True
7112,False
7113,True
7114,True
7115,False
7116,True
7117,True
7118,True
7119,True
7121,True
7122,False
7123,False
7124,True
7125,False
7126,False
7127,True
7128,True
7129,False
7130,False
7131,False
7132,False
7135,True
7137,True
7138,True
7139,False
7140,True
7141,True
7142,True
7143,False
7144,True
7145,False
7146,True
7147,True
7148,False
7149,True
7150,True
7151,False
7152,True
7153,False
7154,True
7155,True
7157,True
7158,True
7160,True
7161,False
7162,False
7163,False
7164,False
7166,False
7167,False
7168,False
7169,True
7170,True
7171,False
7172,False
7175,True
7176,False
7177,True
7178,True
7180,False
7181,False
7183,True
7184,True
7185,True
7186,False
7187,False
7188,True
7192,False
7193,False
7195,True
7197,True
7198,True
7199,False
7200,False
7201,True
7202,False
7203,True
7204,False
7205,True
7206,True
7207,False
7208,True
7209,False
7210,True
7211,True
7212,False
7213,True
7214,False
7215,False
7216,False
7217,True
7218,True
7219,False
7220,False
7221,True
7224,False
7225,False
7226,True
7227,False
7228,True
7229,False
7231,True
7232,True
7233,True
7234,True
7235,False
7236,True
7237,True
7239,False
7240,True
7241,True
7242,False
7243,False
7244,False
7246,True
7247,True
7248,False
7250,True
7251,False
7252,False
7253,True
7254,False
7255,False
7256,True
7257,True
7258,False
7259,False
7262,False
7265,False
7266,True
7267,False
7269,False
7272,False
7273,False
7274,True
7275,False
7276,False
7281,False
7282,False
7283,True
7285,False
7286,True
7288,False
7289,False
7290,True
7291,True
7292,True
7295,False
7296,False
7297,False
7298,True
7299,False
7300,False
7301,True
7302,True
7303,False
7304,False
7305,False
7306,False
7307,True
7309,True
7310,False
7312,True
7313,False
7314,False
7315,True
7316,False
7318,False
7319,True
7321,False
7322,False
7323,False
7326,True
7327,True
7328,True
7329,True
7330,True
7331,False
7332,False
7333,True
7335,False
7336,False
7337,False
7338,True
7339,True
7341,True
7342,True
7343,False
7344,False
7345,False
7347,False
7348,True
7349,True
7350,False
7351,True
7352,False
7353,True
7354,True
7355,False
7356,True
7357,True
7359,True
7360,True
7361,False
7363,False
7364,False
7365,True
7366,True
7368,True
7369,False
7370,False
7371,False
7373,True
7374,False
7377,True
7378,True
7381,False
7382,False
7383,True
7384,False
7385,True
7386,False
7387,True
7388,False
7389,False
7391,False
7393,True
7394,False
7397,False
7398,True
7399,False
7400,False
7401,False
7402,True
7403,True
7404,False
7405,True
7406,True
7407,True
7408,False
7412,True
7413,True
7415,False
7416,False
7417,False
